"Data file recorded 2023/8/26  12:50:30"
" time  hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15"
# Hello World 7/11/23 from main()
# LED0 initialized PA5
# led_init: success. Wait for LED blink
# Starting print thread
# printq access blocked by other thread. msg = # printq test message- hello from main.c 
# Clock cycles per second 96000000
 # End DAC init. Using PA4. DAC_MAX=4095 and DAC channel 1
# End ADC init PB0 PB1 PC0 PC1 PC2 PC3 PC4 PC5
# End PWM init. TIM1 PA8 PA9 PA10 PA11, TIM4 PB6 PB7 PB8 PB9, PWM13 PA6, PWM14 PA7
# End HX711 init TIM2 Ch4 PB2 as PD_SCK and PB5 as DOUT input
# End qdec inputs init. TIM3 PC6 PC7, TIM5 PA0 PA1 (32 bit)
# Starting heartbeat thread
# Starting uart input thread
# Starting hx711 thread
# Starting control thread
# Starting print_state thread
# Starting uart input thread: at tick 0.305756 
 # Starting hx711_thread
 # Starting print_state thread: at tick 29618050 (5000 ms PRNWAIT)
 #      t=,    hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15  
    0.0000,        0,     0,     0,    0,     0,     0,     0,     0,     0,     0,     0
 # Starting control thread: at tick 38958948 
   17.7870,        0,     0,     0, 1053,   930,  1124,  1148,   654,   945,  1058,  1058
   17.8399,  1864590,     0,     0,  835,   840,   588,   586,   450,   480,   586,   586
   17.8897,        0,     0,     0, 1090,  1014,  1174,  1163,   648,   924,  1181,  1181
   17.9426,        0,     0,     0,  932,   848,  1075,  1040,   570,   874,   859,   859
   17.9944,        0,     0,     0, 1580,  1239,  1645,  1722,  2714,  2402,  2112,  2112
   18.0441,        0,     0,     0, 1106,  1040,  1166,  1165,   633,   978,  1178,  1178
   18.0970,       49,     0,     0, 1333,  1129,  1126,  1156,  2476,  1764,  1665,  1665
   18.1488,        0,     0,     0,  970,   869,  1083,  1117,   641,   897,   977,   977
   18.2006,  1892352,     0,     0,  816,   701,   729,   763,   506,   633,   603,   603
   18.2536,        0,     0,     0, 1577,  1422,  1678,  1748,  2731,  2469,  2130,  2130
   18.3054,        0,     0,     0, 1116,  1159,  1177,  1138,   649,   944,  1097,  1097
   18.3561,        0,     0,     0, 1360,  1343,  1246,  1263,  2550,  1963,  1644,  1644
   18.4081,        0,     0,     0,  964,   848,  1067,  1080,   612,   939,   991,   991
   18.4588,        0,     0,     0,  839,   811,   573,   558,   444,   480,   585,   585
   18.5106,        0,     0,     0, 1288,  1100,  1588,  1626,  1808,  1893,  1616,  1616
   18.5603,  3670016,     0,     0,  871,   749,   874,   871,   542,   718,   670,   670
   18.6110,        0,     0,     0, 1456,  1557,  1880,  1870,  2589,  2395,  1963,  1963
   18.6617,        0,     0,     0, 1010,  1017,  1125,  1121,   627,   940,   934,   934
   18.7124,        0,     0,     0, 1569,  1327,  1819,  1831,  2760,  2587,  2304,  2304
   18.7654,        0,     0,     0, 1086,  1026,  1151,  1190,   649,   942,  1196,  1196
   18.8161,     7395,     0,     0, 1220,  1332,   976,   971,  2419,  1670,  1280,  1280
   18.8690,        0,     0,     0, 1122,   989,  1241,  1219,   792,  1057,  1155,  1155
   18.9220,        0,     0,     0, 1034,  1120,  1171,  1152,   616,   948,   894,   894
   18.9727,        0,     0,     0, 1606,  1422,  1696,  1714,  2722,  2405,  2404,  2404
   19.0234,        0,     0,     0, 1000,   846,  1083,  1122,   625,   964,   904,   904
   19.0741,        0,     0,     0, 1408,  1297,  1314,  1311,  2573,  2034,  2015,  2015
   19.1249,        0,     0,     0, 1010,  1281,  1126,  1131,   642,   946,   949,   949
   19.1779,      455,     0,     0,  698,   576,   481,   539,   428,   477,   468,   468
   19.2275,        0,     0,     0, 1048,   984,  1146,  1171,   652,   931,  1173,  1173
   19.2783,  7458360,     0,     0,  757,   647,   653,   666,   456,   509,   504,   504
   19.3312,        0,     0,     0, 1547,  1510,  1824,  1832,  2761,  2578,  2170,  2170
   19.3819,        0,     0,     0, 1178,  1195,  1219,  1200,   649,   955,  1186,  1186
   19.4326,        0,     0,     0, 1404,  1128,  1416,  1464,  2606,  2174,  1888,  1888
   19.4834,        0,     0,     0, 1112,  1092,  1145,  1156,   628,   962,  1103,  1103
   19.5330,        0,     0,     0, 1411,  1214,  1311,  1330,  2560,  2024,  1733,  1733
   19.5837,        0,     0,     0, 1130,  1235,  1202,  1200,   652,   954,  1213,  1213
   19.6344,        3,     0,     0, 1184,   989,   941,   969,  2424,  1717,  1303,  1303
   19.6874,        0,     0,     0, 1024,   999,  1130,  1175,   727,  1025,  1069,  1069
   19.7381,  1572864,     0,     0,  963,  1031,   914,   868,   542,   710,   787,   787
   19.7899,        0,     0,     0, 1470,  1441,  1805,  1838,  2784,  2608,  2177,  2177
   19.8417,        0,     0,     0, 1001,   840,  1076,  1131,   638,   964,   892,   892
   19.8936,      227,     0,     0, 1376,  1246,  1147,  1153,  2484,  1841,  1605,  1605
   19.9443,        0,     0,     0, 1017,  1075,  1102,  1143,   652,   941,  1040,  1040
   19.9972,  3786296,     0,     0,  737,   787,   657,   677,   470,   558,   500,   500
   20.0468,        0,     0,     0, 1144,  1088,  1223,  1257,   778,  1046,  1280,  1280
   20.0987,        0,     0,     0, 1109,  1187,  1169,  1129,   634,   946,  1024,  1024
   20.1494,        0,     0,     0, 1516,  1529,  1899,  1900,  2808,  2660,  2181,  2181
   20.2012,        0,     0,     0, 1188,  1489,  1271,  1254,   690,   982,  1140,  1140
   20.2520,        0,     0,     0, 1395,  1399,  1368,  1336,  2576,  2034,  1849,  1849
   20.3027,        0,     0,     0, 1122,   993,  1177,  1187,   642,   938,  1071,  1071
   20.3556,      226,     0,     0,  789,   817,   566,   534,   430,   477,   568,   568
   20.4074,        0,     0,     0, 1320,  1163,  1671,  1666,  2019,  2038,  1727,  1727
   20.4593,        0,     0,     0, 1053,  1339,  1164,  1156,   618,   951,   957,   957
   20.5101,        0,     0,     0, 1510,  1334,  1537,  1557,  2651,  2346,  2069,  2069
   20.5608,        0,     0,     0, 1167,  1231,  1206,  1216,   660,   975,  1223,  1223
   20.6105,        0,     0,     0, 1466,  1147,  1430,  1448,  2600,  2184,  1900,  1900
   20.6612,        0,     0,     0, 1204,  1555,  1257,  1257,   693,   979,  1252,  1252
   20.7119,        0,     0,     0, 1298,  1127,  1130,  1157,  2487,  1897,  1527,  1527
   20.7648,        0,     0,     0, 1047,   942,  1106,  1132,   645,   917,  1047,  1047
   20.8156,  7441408,     0,     0,  835,   748,   716,   728,   493,   550,   659,   659
   20.8685,        0,     0,     0, 1672,  1961,  1980,  1894,  2803,  2618,  2496,  2496
   20.9192,        0,     0,     0,  994,   799,  1052,  1133,   627,   949,   875,   875
   20.9722,       28,     0,     0, 1128,  1104,   981,   948,  2411,  1662,  1298,  1298
   21.0240,        0,     0,     0, 1152,  1258,  1226,  1189,   650,   928,  1147,  1147
   21.0769,        0,     0,     0, 1093,  1180,  1141,  1144,   643,   920,   901,   901
   21.1287,        0,     0,     0, 1471,  1410,  1626,  1628,  2686,  2430,  2222,  2222
   21.1806,        0,     0,     0, 1046,   880,  1092,  1150,   647,   949,  1009,  1009
   21.2313,        0,     0,     0, 1308,  1212,  1119,  1089,  2464,  1771,  1611,  1611
   21.2820,        0,     0,     0, 1048,   889,  1093,  1128,   638,   963,  1037,  1037
   21.3338,  3728270,     0,     0,  757,   648,   522,   510,   438,   482,   539,   539
   21.3846,        0,     0,     0, 1200,  1273,  1302,  1300,   860,  1135,  1346,  1346
   21.4365,        0,     0,     0, 1140,  1213,  1174,  1128,   633,   953,  1057,  1057
   21.4873,        0,     0,     0, 1557,  1612,  1926,  1852,  2780,  2623,  2355,  2355
   21.5369,        0,     0,     0, 1158,  1209,  1176,  1179,   645,   949,  1114,  1114
   21.5876,        0,     0,     0, 1565,  1544,  1795,  1748,  2729,  2478,  2169,  2169
   21.6383,        0,     0,     0, 1178,  1183,  1193,  1225,   670,   976,  1178,  1178
   21.6902,        0,     0,     0, 1241,  1256,  1176,  1139,  2509,  1889,  1604,  1604
   21.7420,        0,     0,     0, 1026,   830,  1077,  1134,   633,   935,   909,   909
   21.7927,    12742,     0,     0,  804,   719,   598,   557,   456,   484,   705,   705
   21.8434,        0,     0,     0, 1016,  1006,  1114,  1122,   653,   938,   942,   942
   21.8953,        0,     0,     0, 1072,  1168,  1136,  1135,   639,   922,   890,   890
   21.9461,        0,     0,     0, 1664,  1791,  2051,  1972,  2825,  2638,  2548,  2548
   21.9968,        0,     0,     0,  998,   932,  1072,  1135,   643,   927,   845,   845
   22.0465,        0,     0,     0, 1658,  1790,  1952,  1921,  2791,  2586,  2538,  2538
   22.0972,        0,     0,     0,  989,   766,  1084,  1150,   642,   931,   857,   857
   22.1490,        0,     0,     0, 1416,  1312,  1263,  1244,  2538,  2002,  1814,  1814
   22.2008,        0,     0,     0, 1147,  1080,  1162,  1194,   653,   947,  1200,  1200
   22.2516,       14,     0,     0,  702,   590,   536,   536,   674,   558,   581,   581
   22.3023,        0,     0,     0, 1165,  1233,  1186,  1178,   653,   932,  1128,  1128
   22.3530,        0,     0,     0,  685,   663,   630,   671,   461,   555,   461,   461
   22.4037,        0,     0,     0, 1470,  1363,  1742,  1786,  2042,  2052,  1856,  1856
   22.4567,        0,     0,     0, 1125,   995,  1200,  1215,   651,   949,  1060,  1060
   22.5085,        7,     0,     0, 1264,  1033,  1164,  1153,  2483,  1926,  1656,  1656
   22.5614,        0,     0,     0, 1032,  1042,  1078,  1143,   652,   911,  1002,  1002
   22.6121,        0,     0,     0,  751,   674,   617,   644,   457,   500,   548,   548
   22.6618,        0,     0,     0, 1026,   864,  1078,  1125,   649,   926,  1005,  1005
   22.7126,  7569408,     0,     0,  712,   566,   742,   734,   488,   652,   476,   476
   22.7656,        0,     0,     0, 1523,  1494,  1701,  1687,  2695,  2420,  2140,  2140
   22.8174,        0,     0,     0, 1190,  1203,  1225,  1235,   668,   965,  1126,  1126
   22.8670,    14535,     0,     0, 1349,   995,  1233,  1293,  2542,  2057,  1702,  1702
   22.9199,        0,     0,     0, 1160,   981,  1078,  1152,   619,   940,   909,   909
   22.9707,  3262264,     0,     0,  804,   888,   604,   551,   434,   477,   598,   598
   23.0236,        0,     0,     0, 1602,  1451,  1919,  1954,  2811,  2582,  2357,  2357
   23.0754,        0,     0,     0, 1030,   874,  1109,  1170,   627,   963,   978,   978
   23.1261,        0,     0,     0, 1490,  1397,  1451,  1413,  2587,  2126,  2082,  2082
   23.1758,        0,     0,     0, 1063,  1081,  1131,  1213,   653,   952,  1008,  1008
   23.2266,        0,     0,     0, 1408,  1314,  1311,  1287,  2537,  2034,  1864,  1864
   23.2763,        0,     0,     0, 1115,  1417,  1237,  1225,   664,   947,  1043,  1043
   23.3270,        0,     0,     0, 1360,  1267,  1253,  1213,  2526,  1972,  1759,  1759
   23.3799,        0,     0,     0, 1206,  1148,  1199,  1218,   667,   933,  1129,  1129
   23.4350,        0,     0,     0, 1003,   983,  1088,  1145,   643,   944,   889,   889
   23.4869,      113,     0,     0, 1219,   936,  1098,  1098,  2468,  1855,  1486,  1486
   23.5387,        0,     0,     0, 1191,  1048,  1175,  1236,   676,   953,  1122,  1122
   23.5894,        0,     0,     0,  657,   683,   495,   471,   423,   474,   520,   520
   23.6401,        0,     0,     0, 1212,  1119,  1232,  1260,   732,  1009,  1146,  1146
   23.6920,  3670016,     0,     0, 1057,  1238,  1174,  1098,   622,   933,  1008,  1008
   23.7438,        0,     0,     0, 1480,  1246,  1646,  1702,  2718,  2437,  2197,  2197
   23.7967,        0,     0,     0, 1056,   845,  1094,  1171,   636,   956,   940,   940
   23.8497,  7458360,     0,     0,  650,   704,   553,   553,   434,   489,   458,   458
   23.9015,        0,     0,     0, 1543,  1324,  1851,  1923,  2765,  2473,  2027,  2027
   23.9511,        0,     0,     0,  904,  1016,  1030,   958,   567,   848,   769,   769
   24.0020,        0,     0,     0, 1489,  1233,  1833,  1913,  2802,  2591,  2064,  2064
   24.0538,        0,     0,     0, 1119,  1000,  1185,  1180,   639,   983,  1081,  1081
   24.1045,        0,     0,     0, 1324,  1053,  1283,  1338,  2569,  2071,  1855,  1855
   24.1552,        0,     0,     0, 1173,  1008,  1189,  1245,   679,   990,  1145,  1145
   24.2082,        3,     0,     0,  747,   657,   543,   514,   418,   461,   564,   564
   24.2600,        0,     0,     0, 1527,  1872,  1827,  1761,  1690,  1779,  1782,  1782
   24.3096,  1892352,     0,     0,  774,   676,   761,   753,   506,   651,   584,   584
   24.3614,        0,     0,     0, 1685,  1515,  1941,  1988,  2838,  2639,  2449,  2449
   24.4133,        0,     0,     0, 1100,  1418,  1217,  1244,   693,   998,  1244,  1244
   24.4651,        0,     0,     0, 1218,   960,  1099,  1122,  2486,  1874,  1556,  1556
   24.5171,        0,     0,     0, 1082,  1083,  1104,  1152,   622,   935,  1019,  1019
   24.5689,  7456512,     0,     0,  723,   659,   678,   659,   463,   558,   550,   550
   24.6218,        0,     0,     0, 1736,  1499,  1894,  1941,  2799,  2602,  2416,  2416
   24.6737,        0,     0,     0, 1220,  1571,  1297,  1252,   679,   974,  1248,  1248
   24.7244,        0,     0,     0, 1306,  1052,  1215,  1217,  2520,  1951,  1655,  1655
   24.7762,        0,     0,     0, 1200,  1299,  1221,  1253,   692,   969,  1124,  1124
   24.8269,        0,     0,     0,  710,   740,   542,   510,   575,   525,   591,   591
   24.8765,        0,     0,     0, 1192,  1038,  1161,  1206,   654,   942,  1123,  1123
   24.9284,  1835008,     0,     0,  836,   958,   798,   765,   508,   638,   728,   728
   24.9802,        0,     0,     0, 1544,  1294,  1845,  1928,  2798,  2636,  2178,  2178
   25.0322,        0,     0,     0, 1081,  1396,  1243,  1190,   650,   957,  1068,  1068
   25.0851,        0,     0,     0,  939,   758,   765,   787,  2055,  1354,  1084,  1084
   25.1369,        0,     0,     0, 1162,   870,  1100,  1172,   639,   951,   919,   919
   25.1876,  1892352,     0,     0,  780,   906,   717,   673,   468,   537,   638,   638
   25.2395,        0,     0,     0, 1544,  1428,  1802,  1889,  2790,  2580,  2100,  2100
   25.2924,        0,     0,     0, 1006,   884,  1095,  1134,   644,   951,  1007,  1007
   25.3431,        0,     0,     0, 1437,  1336,  1276,  1287,  2543,  2023,  1857,  1857
   25.3939,        0,     0,     0, 1089,  1174,  1158,  1163,   637,   967,  1060,  1060
   25.4457,        3,     0,     0,  669,   525,   504,   519,   651,   535,   498,   498
   25.4964,        0,     0,     0, 1209,  1100,  1210,  1234,   678,   944,  1215,  1215
   25.5471,        0,     0,     0,  617,   515,   585,   603,   453,   549,   453,   453
   25.5968,        0,     0,     0, 1327,  1641,  1417,  1369,   859,  1130,  1388,  1388
   25.6497,        0,     0,     0, 1074,  1185,  1161,  1129,   637,   970,  1126,  1126
   25.6993,        0,     0,     0, 1766,  1540,  2008,  2054,  2837,  2646,  2467,  2467
   25.7511,        0,     0,     0, 1193,  1566,  1321,  1225,   663,   968,  1251,  1251
   25.8019,        0,     0,     0, 1432,  1409,  1372,  1361,  2576,  2018,  1813,  1813
   25.8537,        0,     0,     0, 1120,   986,  1165,  1203,   651,   922,  1049,  1049
   25.9066,  7454720,     0,     0,  804,   882,   816,   738,   495,   641,   613,   613
   25.9595,        0,     0,     0, 1752,  1508,  1828,  1876,  2790,  2555,  2510,  2510
   26.0115,        0,     0,     0, 1094,   977,  1155,  1180,   636,   965,  1104,  1104
   26.0622,        0,     0,     0, 1253,  1007,  1133,  1159,  2481,  1845,  1555,  1555
   26.1141,        0,     0,     0, 1045,   980,  1078,  1128,   629,   932,   932,   932
   26.1670,        0,     0,     0,  796,   664,   903,   901,   528,   813,   628,   628
   26.2177,        0,     0,     0, 1655,  1506,  1937,  1998,  2848,  2586,  2309,  2309
   26.2695,        0,     0,     0,  965,  1009,  1083,  1086,   615,   960,   982,   982
   26.3214,        1,     0,     0, 1376,  1307,  1256,  1256,  2549,  2003,  1606,  1606
   26.3732,        0,     0,     0, 1147,  1178,  1161,  1185,   644,   932,  1114,  1114
   26.4250,  7572593,     0,     0,  746,   712,   632,   640,   449,   499,   618,   618
   26.4779,        0,     0,     0, 1656,  1575,  1882,  1945,  2806,  2667,  2353,  2353
   26.5309,        0,     0,     0, 1132,  1211,  1205,  1181,   658,   967,  1236,  1236
   26.5816,        3,     0,     0, 1218,   915,   977,  1033,  2434,  1714,  1333,  1333
   26.6345,        0,     0,     0, 1145,  1006,  1205,  1223,   697,   966,  1106,  1106
   26.6864,        0,     0,     0,  973,  1132,  1114,  1046,   587,   899,   897,   897
   26.7382,        0,     0,     0, 1618,  1510,  1713,  1790,  2770,  2505,  2492,  2492
   26.7911,        0,     0,     0, 1055,  1360,  1188,  1159,   630,   962,  1072,  1072
   26.8429,  7573091,     0,     0,  776,   735,   574,   576,   868,   691,   596,   596
   26.8959,        0,     0,     0, 1486,  1492,  1797,  1848,  2632,  2395,  1832,  1832
   26.9488,        0,     0,     0,  954,   805,  1095,  1080,   611,   963,   905,   905
   26.9984,        0,     0,     0, 1501,  1399,  1532,  1600,  2678,  2305,  2079,  2079
   27.0491,        0,     0,     0, 1082,  1105,  1157,  1134,   633,   951,  1090,  1090
   27.1021,       14,     0,     0,  934,   928,   672,   643,  1270,   913,   852,   852
   27.1550,        0,     0,     0, 1472,  1245,  1760,  1826,  2143,  2134,  1828,  1828
   27.2057,        0,     0,     0,  929,  1258,  1129,  1048,   581,   906,   869,   869
   27.2587,        0,     0,     0, 1501,  1465,  1421,  1428,  2596,  2098,  1941,  1941
   27.3106,        0,     0,     0,  993,  1025,  1049,  1085,   621,   945,   994,   994
   27.3625,      199,     0,     0,  763,   887,   617,   560,   437,   482,   572,   572
   27.4143,        0,     0,     0, 1433,  1189,  1620,  1698,  1847,  1905,  1653,  1653
   27.4650,        0,     0,     0,  879,   777,   982,  1000,   583,   904,   834,   834
   27.5179,        0,     0,     0, 1471,  1346,  1398,  1459,  2612,  2148,  1942,  1942
   27.5698,        0,     0,     0,  982,  1070,  1122,  1120,   626,   936,   934,   934
   27.6216,  7458361,     0,     0,  914,   918,   653,   632,   761,   648,   738,   738
   27.6723,        0,     0,     0,  993,   871,  1079,  1132,   656,   913,   995,   995
   27.7219,  3728152,     0,     0,  832,   760,   608,   619,   464,   497,   690,   690
   27.7749,        0,     0,     0, 1621,  1393,  1881,  1931,  2797,  2576,  2219,  2219
   27.8279,        0,     0,     0, 1057,   949,  1124,  1144,   639,   957,  1090,  1090
   27.8809,        7,     0,     0,  937,  1022,   737,   698,  1041,   780,   793,   793
   27.9316,        0,     0,     0, 1049,  1061,  1093,  1123,   636,   928,  1045,  1045
   27.9823,  1892352,     0,     0,  755,   657,   680,   678,   467,   530,   538,   538
   28.0341,        0,     0,     0, 1581,  1568,  1834,  1894,  2806,  2502,  2248,  2248
   28.0860,        0,     0,     0, 1114,  1314,  1231,  1199,   658,   962,  1194,  1194
   28.1378,        0,     0,     0, 1381,  1109,  1292,  1304,  2543,  2030,  1731,  1731
   28.1896,        0,     0,     0, 1072,   944,  1115,  1131,   636,   941,  1082,  1082
   28.2425,  3670016,     0,     0,  900,   926,   864,   870,   540,   727,   700,   700
   28.2944,        0,     0,     0, 1677,  1657,  1919,  1943,  2808,  2595,  2331,  2331
   28.3462,        0,     0,     0, 1011,  1163,  1146,  1142,   642,   929,  1018,  1018
   28.3969,        0,     0,     0, 1544,  1403,  1396,  1404,  2597,  2082,  1925,  1925
   28.4488,        0,     0,     0, 1079,  1242,  1215,  1153,   627,   937,  1135,  1135
   28.5006,        0,     0,     0,  757,   644,   555,   581,   451,   506,   569,   569
   28.5524,        0,     0,     0, 1270,  1029,  1551,  1594,  1993,  1966,  1527,  1527
   28.6044,        0,     0,     0,  927,   808,  1017,  1054,   597,   936,   922,   922
   28.6562,        0,     0,     0, 1545,  1526,  1484,  1454,  2605,  2092,  1918,  1918
   28.7069,        0,     0,     0,  984,  1051,  1062,  1104,   622,   943,  1054,  1054
   28.7588,        0,     0,     0,  968,  1134,   801,   746,  1507,  1073,   846,   846
   28.8107,        0,     0,     0, 1081,  1214,  1223,  1221,   798,  1052,  1095,  1095
   28.8625,        0,     0,     0, 1000,   914,  1074,  1080,   598,   914,   877,   877
   28.9133,        0,     0,     0, 1571,  1551,  1760,  1764,  2752,  2465,  2300,  2300
   28.9651,        0,     0,     0,  948,   845,  1063,  1095,   615,   951,   994,   994
