"Data file recorded 2023/8/26  2:32:4"
" time  hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15"
# Hello World 7/11/23 from main()
# LED0 initialized PA5
# led_init: success. Wait for LED blink
# Starting print thread
# printq access blocked by other thread. msg = # printq test message- hello from main.c 
# Clock cycles per second 96000000
 # End DAC init. Using PA4. DAC_MAX=4095 and DAC channel 1
# End ADC init PB0 PB1 PC0 PC1 PC2 PC3 PC4 PC5
# End PWM init. TIM1 PA8 PA9 PA10 PA11, TIM4 PB6 PB7 PB8 PB9, PWM13 PA6, PWM14 PA7
# End HX711 init TIM2 Ch4 PB2 as PD_SCK and PB5 as DOUT input
# End qdec inputs init. TIM3 PC6 PC7, TIM5 PA0 PA1 (32 bit)
# Starting heartbeat thread
# Starting uart input thread
# Starting hx711 thread
# Starting control thread
# Starting print_state thread
# Starting uart input thread: at tick 0.362926 
 # Starting hx711_thread
 # Starting print_state thread: at tick 36084001 (5000 ms PRNWAIT)
 #      t=,    hx711, qdec3, qdec5, adc8,  adc9, adc10, adc11, adc12, adc13, adc14, adc15  
    0.0000,        0,     0,     0,    0,     0,     0,     0,     0,     0,     0,     0
 # Starting control thread: at tick 44440548 
   13.3660,        0,     0,     0,  784,   952,   706,   727,   718,   690,   850,   850
   13.4168,        0,     0,     0, 1176,   979,  1254,  1315,  1317,  1335,  1227,  1227
   13.4686,        0,     0,     0,  971,   951,  1038,  1005,  1056,  1023,  1176,  1176
   13.5204,        0,     0,     0, 1405,  1341,  1482,  1553,  1546,  1602,  1443,  1443
   13.5711,        0,     0,     0, 1074,  1390,  1205,  1117,  1119,  1129,  1181,  1181
   13.6230,        0,     0,     0, 1280,  1234,  1125,  1155,  1088,  1082,  1246,  1246
   13.6737,        0,     0,     0,  960,   832,  1038,  1094,  1139,  1148,  1089,  1089
   13.7255,        0,     0,     0,  824,   746,   711,   748,   736,   689,   847,   847
   13.7762,        0,     0,     0, 1115,  1203,  1273,  1274,  1307,  1304,  1207,  1207
   13.8281,        0,     0,     0,  809,   733,   943,   955,  1008,  1015,   967,   967
   13.8799,        0,     0,     0, 1600,  1792,  1694,  1668,  1642,  1690,  1623,  1623
   13.9306,        0,     0,     0,  919,   819,  1038,  1033,  1057,  1060,  1027,  1027
   13.9825,        0,     0,     0, 1252,  1486,  1173,  1151,  1124,  1122,  1193,  1193
   14.0343,        0,     0,     0,  965,   929,  1035,  1084,  1101,  1128,   970,   970
   14.0850,        0,     0,     0,  860,   843,   737,   755,   740,   688,   967,   967
   14.1370,        0,     0,     0, 1406,  1249,  1586,  1596,  1636,  1704,  1608,  1608
   14.1877,        0,     0,     0,  787,   666,   880,   914,   981,  1000,   858,   858
   14.2395,        0,     0,     0, 1574,  1294,  1574,  1627,  1626,  1659,  1612,  1612
   14.2902,        0,     0,     0,  862,   790,   982,  1047,  1069,  1067,   988,   988
   14.3421,        0,     0,     0, 1153,   942,  1045,  1112,  1088,  1075,  1114,  1114
   14.3928,        0,     0,     0, 1081,  1166,  1136,  1132,  1129,  1134,  1168,  1168
   14.4446,        0,     0,     0,  773,   717,   660,   708,   712,   663,   789,   789
   14.4964,        0,     0,     0, 1260,  1155,  1466,  1475,  1565,  1595,  1253,  1253
   14.5472,        0,     0,     0,  909,   843,  1005,   991,  1039,  1018,  1080,  1080
   14.5990,        0,     0,     0, 1463,  1498,  1574,  1606,  1598,  1639,  1515,  1515
   14.6510,        0,     0,     0, 1064,  1258,  1190,  1134,  1127,  1132,  1250,  1250
   14.7028,        0,     0,     0,  990,  1027,   822,   897,   849,   830,   943,   943
   14.7535,        0,     0,     0, 1071,   952,  1132,  1148,  1157,  1137,  1176,  1176
   14.8053,        0,     0,     0,  744,   700,   788,   820,   842,   814,   874,   874
   14.8561,        0,     0,     0, 1300,  1456,  1561,  1520,  1576,  1612,  1282,  1282
   14.9079,        0,     0,     0,  936,   869,  1052,  1025,  1050,  1050,  1074,  1074
   14.9586,        0,     0,     0, 1437,  1189,  1521,  1584,  1587,  1625,  1461,  1461
   15.0104,        0,     0,     0,  996,   888,  1088,  1075,  1096,  1107,  1091,  1091
   15.0612,        0,     0,     0, 1368,  1470,  1253,  1267,  1190,  1163,  1400,  1400
   15.1130,        0,     0,     0,  962,   988,  1077,  1074,  1105,  1130,  1080,  1080
   15.1639,        0,     0,     0,  778,   838,   658,   706,   711,   689,   796,   796
   15.2157,        0,     0,     0, 1360,  1160,  1568,  1575,  1624,  1677,  1439,  1439
   15.2664,        0,     0,     0,  841,   773,   943,   941,   992,   999,   986,   986
   15.3182,        0,     0,     0, 1421,  1108,  1502,  1578,  1579,  1616,  1356,  1356
   15.3690,        0,     0,     0, 1036,  1170,  1133,  1090,  1084,  1089,  1140,  1140
   15.4208,        0,     0,     0, 1344,  1348,  1172,  1174,  1107,  1111,  1336,  1336
   15.4726,        0,     0,     0,  950,   842,  1037,  1056,  1100,  1128,  1067,  1067
   15.5244,        0,     0,     0,  830,   757,   800,   805,   830,   801,   880,   880
   15.5752,        0,     0,     0, 1360,  1376,  1584,  1554,  1580,  1621,  1570,  1570
   15.6270,        0,     0,     0,  849,   763,   997,   996,  1064,  1065,   991,   991
   15.6777,        0,     0,     0, 1558,  1300,  1621,  1679,  1665,  1661,  1616,  1616
   15.7295,        0,     0,     0,  916,   806,  1044,  1028,  1072,  1098,  1061,  1061
   15.7803,        0,     0,     0, 1203,   940,  1060,  1154,  1099,  1103,  1061,  1061
   15.8321,        0,     0,     0, 1046,   943,  1120,  1130,  1149,  1174,  1158,  1158
   15.8828,        0,     0,     0,  809,   861,   673,   732,   721,   680,   808,   808
   15.9337,        0,     0,     0, 1053,  1049,  1162,  1197,  1253,  1294,  1141,  1141
   15.9855,        0,     0,     0,  928,   989,  1008,   979,  1017,  1022,  1059,  1059
   16.0373,        0,     0,     0, 1575,  1358,  1639,  1672,  1640,  1696,  1686,  1686
   16.0881,        0,     0,     0,  910,  1051,  1037,  1040,  1072,  1077,  1028,  1028
   16.1399,        0,     0,     0, 1356,  1302,  1176,  1178,  1133,  1135,  1252,  1252
   16.1917,        0,     0,     0, 1105,  1281,  1202,  1168,  1149,  1170,  1280,  1280
   16.2435,        0,     0,     0,  763,   871,   775,   781,   796,   758,   852,   852
   16.2943,        0,     0,     0, 1202,   934,  1421,  1453,  1530,  1623,  1250,  1250
   16.3461,        0,     0,     0,  996,  1166,  1123,  1065,  1066,  1061,  1103,  1103
   16.3968,        0,     0,     0, 1413,  1144,  1487,  1573,  1601,  1659,  1464,  1464
   16.4488,        0,     0,     0,  870,   781,   977,  1036,  1082,  1100,  1026,  1026
   16.4995,        0,     0,     0, 1342,  1119,  1179,  1215,  1161,  1104,  1235,  1235
   16.5513,        0,     0,     0, 1035,   952,  1105,  1128,  1128,  1142,  1244,  1244
   16.6021,        0,     0,     0,  796,   704,   681,   728,   723,   676,   798,   798
   16.6539,        0,     0,     0, 1322,  1123,  1539,  1519,  1597,  1636,  1414,  1414
   16.7046,        0,     0,     0,  828,   749,   958,   949,  1001,  1017,   989,   989
   16.7564,        0,     0,     0, 1472,  1152,  1526,  1626,  1648,  1692,  1394,  1394
   16.8072,        0,     0,     0, 1050,  1350,  1150,  1090,  1095,  1098,  1153,  1153
   16.8590,        0,     0,     0, 1282,  1218,  1133,  1212,  1156,  1138,  1207,  1207
   16.9097,        0,     0,     0,  978,   888,  1098,  1101,  1132,  1139,  1160,  1160
   16.9615,        0,     0,     0,  937,   891,   765,   795,   729,   684,   996,   996
   17.0123,        0,     0,     0,  996,  1024,  1138,  1142,  1206,  1240,  1129,  1129
   17.0641,        0,     0,     0,  802,   689,   920,   915,   968,   983,   873,   873
   17.1159,        0,     0,     0, 1672,  1831,  1784,  1745,  1740,  1791,  1758,  1758
   17.1677,        0,     0,     0,  893,   838,  1024,  1024,  1061,  1072,  1046,  1046
   17.2186,        0,     0,     0, 1248,  1031,  1112,  1187,  1142,  1141,  1172,  1172
   17.2704,        0,     0,     0,  998,   913,  1118,  1129,  1149,  1153,   948,   948
   17.3212,        0,     0,     0, 1011,  1387,   846,   847,   774,   690,  1032,  1032
   17.3730,        0,     0,     0, 1195,  1014,  1440,  1457,  1538,  1582,  1312,  1312
   17.4237,        0,     0,     0,  940,   860,  1006,  1023,  1060,  1004,  1064,  1064
   17.4755,        0,     0,     0, 1554,  1349,  1657,  1698,  1670,  1721,  1687,  1687
   17.5263,        0,     0,     0,  910,  1226,  1070,  1025,  1048,  1058,  1033,  1033
   17.5781,        0,     0,     0, 1400,  1322,  1209,  1241,  1196,  1176,  1257,  1257
   17.6288,        0,     0,     0,  898,   815,  1048,  1054,  1082,  1103,  1078,  1078
   17.6806,        0,     0,     0,  807,   665,   615,   734,   740,   696,   711,   711
   17.7314,        0,     0,     0, 1068,   944,  1172,  1166,  1187,  1192,  1170,  1170
   17.7832,        0,     0,     0,  877,   971,   953,   987,  1039,  1007,  1176,  1176
   17.8350,        0,     0,     0, 1426,  1118,  1568,  1600,  1639,  1704,  1395,  1395
   17.8857,        0,     0,     0, 1031,  1140,  1114,  1084,  1096,  1106,  1234,  1234
   17.9377,        0,     0,     0, 1332,  1102,  1187,  1203,  1168,  1146,  1268,  1268
   17.9884,        0,     0,     0,  916,   973,  1034,  1043,  1088,  1118,  1075,  1075
   18.0403,        0,     0,     0,  802,   802,   641,   706,   698,   662,   702,   702
   18.0921,        0,     0,     0, 1304,  1109,  1527,  1509,  1570,  1611,  1449,  1449
   18.1428,        0,     0,     0,  864,   926,   930,   935,   989,   996,   961,   961
   18.1946,        0,     0,     0, 1442,  1125,  1557,  1633,  1678,  1723,  1397,  1397
   18.2454,        0,     0,     0, 1059,  1358,  1127,  1093,  1116,  1122,  1166,  1166
   18.2972,        0,     0,     0, 1312,  1246,  1191,  1250,  1213,  1196,  1228,  1228
   18.3479,        0,     0,     0,  989,   900,  1082,  1086,  1112,  1128,  1120,  1120
   18.3997,        0,     0,     0,  955,   886,   754,   840,   786,   725,  1025,  1025
   18.4505,        0,     0,     0,  947,   814,  1064,  1093,  1162,  1184,  1085,  1085
   18.5023,        0,     0,     0,  942,   855,  1005,  1010,  1043,  1009,  1032,  1032
   18.5541,        0,     0,     0, 1504,  1315,  1607,  1637,  1663,  1730,  1681,  1681
   18.6059,        0,     0,     0,  895,  1070,  1034,  1023,  1072,  1074,  1022,  1022
   18.6567,        0,     0,     0, 1293,   978,  1158,  1231,  1205,  1203,  1108,  1108
   18.7086,        0,     0,     0,  984,   900,  1073,  1094,  1141,  1152,  1120,  1120
